country,year,sex,age,suicides_no,population,suicides/100k pop,country-year,HDI for year,gdp_for_year ($),gdp_per_capita ($),generation
Maldives,2008,male,55-74 years,0,12185,0,Maldives2008,NA,2271646188,7236,Silent
Maldives,2008,male,75+ years,0,2639,0,Maldives2008,NA,2271646188,7236,Silent
Malta,2008,male,75+ years,1,9566,10.45,Malta2008,NA,8977149553,23007,Silent
Malta,2008,male,55-74 years,4,44053,9.08,Malta2008,NA,8977149553,23007,Silent
Malta,2008,male,35-54 years,5,56340,8.87,Malta2008,NA,8977149553,23007,Boomers
Malta,2008,female,35-54 years,2,54846,3.65,Malta2008,NA,8977149553,23007,Boomers
Malta,2008,male,15-24 years,1,29288,3.41,Malta2008,NA,8977149553,23007,Millenials
Malta,2008,male,25-34 years,1,31016,3.22,Malta2008,NA,8977149553,23007,Generation X
Malta,2008,female,15-24 years,0,27700,0,Malta2008,NA,8977149553,23007,Millenials
Malta,2008,female,25-34 years,0,28817,0,Malta2008,NA,8977149553,23007,Generation X
Malta,2008,female,5-14 years,0,22214,0,Malta2008,NA,8977149553,23007,Generation Z
Malta,2008,female,55-74 years,0,47402,0,Malta2008,NA,8977149553,23007,Silent
Malta,2008,female,75+ years,0,15479,0,Malta2008,NA,8977149553,23007,Silent
Malta,2008,male,5-14 years,0,23474,0,Malta2008,NA,8977149553,23007,Generation Z
Mauritius,2008,male,55-74 years,17,75302,22.58,Mauritius2008,NA,9990370016,8716,Silent
Mauritius,2008,male,25-34 years,21,103266,20.34,Mauritius2008,NA,9990370016,8716,Generation X
Mauritius,2008,male,35-54 years,23,178971,12.85,Mauritius2008,NA,9990370016,8716,Boomers
Mauritius,2008,male,15-24 years,11,98207,11.2,Mauritius2008,NA,9990370016,8716,Millenials
Mauritius,2008,female,55-74 years,3,86641,3.46,Mauritius2008,NA,9990370016,8716,Silent
Mauritius,2008,female,25-34 years,3,104061,2.88,Mauritius2008,NA,9990370016,8716,Generation X
Mauritius,2008,female,15-24 years,2,95566,2.09,Mauritius2008,NA,9990370016,8716,Millenials
Mauritius,2008,female,35-54 years,3,180104,1.67,Mauritius2008,NA,9990370016,8716,Boomers
Mauritius,2008,female,5-14 years,1,94783,1.06,Mauritius2008,NA,9990370016,8716,Generation Z
Mauritius,2008,female,75+ years,0,20317,0,Mauritius2008,NA,9990370016,8716,Silent
Mauritius,2008,male,5-14 years,0,97260,0,Mauritius2008,NA,9990370016,8716,Generation Z
Mauritius,2008,male,75+ years,0,11780,0,Mauritius2008,NA,9990370016,8716,Silent
Mexico,2008,male,75+ years,145,1101082,13.17,Mexico2008,NA,1109989038339,10864,Silent
Mexico,2008,male,25-34 years,959,9582642,10.01,Mexico2008,NA,1109989038339,10864,Generation X
Mexico,2008,male,55-74 years,457,4918339,9.29,Mexico2008,NA,1109989038339,10864,Silent
Mexico,2008,male,15-24 years,997,10909870,9.14,Mexico2008,NA,1109989038339,10864,Millenials
Mexico,2008,male,35-54 years,1113,12193540,9.13,Mexico2008,NA,1109989038339,10864,Boomers
Mexico,2008,female,15-24 years,325,10559325,3.08,Mexico2008,NA,1109989038339,10864,Millenials
Mexico,2008,female,25-34 years,176,9612896,1.83,Mexico2008,NA,1109989038339,10864,Generation X
Mexico,2008,female,35-54 years,213,12936391,1.65,Mexico2008,NA,1109989038339,10864,Boomers
Mexico,2008,female,55-74 years,60,5270209,1.14,Mexico2008,NA,1109989038339,10864,Silent
Mexico,2008,male,5-14 years,111,11956461,0.93,Mexico2008,NA,1109989038339,10864,Generation Z
Mexico,2008,female,75+ years,13,1565132,0.83,Mexico2008,NA,1109989038339,10864,Silent
Mexico,2008,female,5-14 years,73,11564700,0.63,Mexico2008,NA,1109989038339,10864,Generation Z
Montenegro,2008,male,75+ years,9,11937,75.4,Montenegro2008,NA,4545674528,7705,Silent
Montenegro,2008,male,55-74 years,30,53422,56.16,Montenegro2008,NA,4545674528,7705,Silent
Montenegro,2008,female,75+ years,10,17836,56.07,Montenegro2008,NA,4545674528,7705,Silent
Montenegro,2008,male,35-54 years,22,85049,25.87,Montenegro2008,NA,4545674528,7705,Boomers
Montenegro,2008,female,55-74 years,15,62838,23.87,Montenegro2008,NA,4545674528,7705,Silent
Montenegro,2008,male,25-34 years,9,46505,19.35,Montenegro2008,NA,4545674528,7705,Generation X
Montenegro,2008,female,35-54 years,15,86228,17.4,Montenegro2008,NA,4545674528,7705,Boomers
Montenegro,2008,male,15-24 years,7,49423,14.16,Montenegro2008,NA,4545674528,7705,Millenials
Montenegro,2008,female,25-34 years,5,46653,10.72,Montenegro2008,NA,4545674528,7705,Generation X
Montenegro,2008,male,5-14 years,3,43139,6.95,Montenegro2008,NA,4545674528,7705,Generation Z
Montenegro,2008,female,15-24 years,1,46646,2.14,Montenegro2008,NA,4545674528,7705,Millenials
Montenegro,2008,female,5-14 years,0,40277,0,Montenegro2008,NA,4545674528,7705,Generation Z
Netherlands,2008,male,75+ years,86,414420,20.75,Netherlands2008,NA,936228211513,60375,Silent
Netherlands,2008,male,35-54 years,462,2502579,18.46,Netherlands2008,NA,936228211513,60375,Boomers
Netherlands,2008,male,55-74 years,252,1698728,14.83,Netherlands2008,NA,936228211513,60375,Silent
Netherlands,2008,male,25-34 years,119,1005566,11.83,Netherlands2008,NA,936228211513,60375,Generation X
Netherlands,2008,female,55-74 years,153,1737666,8.8,Netherlands2008,NA,936228211513,60375,Silent
Netherlands,2008,female,35-54 years,184,2464321,7.47,Netherlands2008,NA,936228211513,60375,Boomers
Netherlands,2008,male,15-24 years,67,1014326,6.61,Netherlands2008,NA,936228211513,60375,Millenials
Netherlands,2008,female,75+ years,39,696023,5.6,Netherlands2008,NA,936228211513,60375,Silent
Netherlands,2008,female,25-34 years,41,1001975,4.09,Netherlands2008,NA,936228211513,60375,Generation X
Netherlands,2008,female,15-24 years,31,980609,3.16,Netherlands2008,NA,936228211513,60375,Millenials
Netherlands,2008,male,5-14 years,5,1018474,0.49,Netherlands2008,NA,936228211513,60375,Generation Z
Netherlands,2008,female,5-14 years,0,972276,0,Netherlands2008,NA,936228211513,60375,Generation Z
New Zealand,2008,male,25-34 years,70,263560,26.56,New Zealand2008,NA,133279679483,33585,Generation X
New Zealand,2008,male,15-24 years,83,314500,26.39,New Zealand2008,NA,133279679483,33585,Millenials
New Zealand,2008,male,35-54 years,139,590880,23.52,New Zealand2008,NA,133279679483,33585,Boomers
New Zealand,2008,male,55-74 years,69,365500,18.88,New Zealand2008,NA,133279679483,33585,Silent
New Zealand,2008,male,75+ years,18,101730,17.69,New Zealand2008,NA,133279679483,33585,Silent
New Zealand,2008,female,15-24 years,38,304640,12.47,New Zealand2008,NA,133279679483,33585,Millenials
New Zealand,2008,female,35-54 years,52,631720,8.23,New Zealand2008,NA,133279679483,33585,Boomers
New Zealand,2008,female,25-34 years,18,280380,6.42,New Zealand2008,NA,133279679483,33585,Generation X
New Zealand,2008,female,55-74 years,22,381910,5.76,New Zealand2008,NA,133279679483,33585,Silent
New Zealand,2008,female,75+ years,6,144290,4.16,New Zealand2008,NA,133279679483,33585,Silent
New Zealand,2008,female,5-14 years,3,287370,1.04,New Zealand2008,NA,133279679483,33585,Generation Z
New Zealand,2008,male,5-14 years,2,301970,0.66,New Zealand2008,NA,133279679483,33585,Generation Z
Norway,2008,male,75+ years,29,136042,21.32,Norway2008,NA,462554432624,103431,Silent
Norway,2008,male,25-34 years,59,314848,18.74,Norway2008,NA,462554432624,103431,Generation X
Norway,2008,male,35-54 years,127,694003,18.3,Norway2008,NA,462554432624,103431,Boomers
Norway,2008,male,55-74 years,83,455657,18.22,Norway2008,NA,462554432624,103431,Silent
Norway,2008,male,15-24 years,48,310905,15.44,Norway2008,NA,462554432624,103431,Millenials
Norway,2008,female,35-54 years,59,662760,8.9,Norway2008,NA,462554432624,103431,Boomers
Norway,2008,female,25-34 years,27,305368,8.84,Norway2008,NA,462554432624,103431,Generation X
Norway,2008,female,55-74 years,35,463679,7.55,Norway2008,NA,462554432624,103431,Silent
Norway,2008,female,75+ years,16,219018,7.31,Norway2008,NA,462554432624,103431,Silent
Norway,2008,female,15-24 years,21,296143,7.09,Norway2008,NA,462554432624,103431,Millenials
Norway,2008,male,5-14 years,1,314384,0.32,Norway2008,NA,462554432624,103431,Generation Z
Norway,2008,female,5-14 years,0,299282,0,Norway2008,NA,462554432624,103431,Generation Z
Panama,2008,male,25-34 years,43,286535,15.01,Panama2008,NA,25155888600,7972,Generation X
Panama,2008,male,15-24 years,42,315047,13.33,Panama2008,NA,25155888600,7972,Millenials
Panama,2008,male,55-74 years,23,175747,13.09,Panama2008,NA,25155888600,7972,Silent
Panama,2008,male,35-54 years,38,416678,9.12,Panama2008,NA,25155888600,7972,Boomers
Panama,2008,male,75+ years,3,42311,7.09,Panama2008,NA,25155888600,7972,Silent
Panama,2008,female,75+ years,2,49093,4.07,Panama2008,NA,25155888600,7972,Silent
Panama,2008,female,15-24 years,12,304442,3.94,Panama2008,NA,25155888600,7972,Millenials
Panama,2008,female,55-74 years,4,184787,2.16,Panama2008,NA,25155888600,7972,Silent
Panama,2008,female,25-34 years,5,280340,1.78,Panama2008,NA,25155888600,7972,Generation X
Panama,2008,female,35-54 years,7,418521,1.67,Panama2008,NA,25155888600,7972,Boomers
Panama,2008,male,5-14 years,5,347309,1.44,Panama2008,NA,25155888600,7972,Generation Z
Panama,2008,female,5-14 years,2,334826,0.6,Panama2008,NA,25155888600,7972,Generation Z
Paraguay,2008,male,75+ years,7,51965,13.47,Paraguay2008,NA,18504130753,3438,Silent
Paraguay,2008,male,25-34 years,43,469369,9.16,Paraguay2008,NA,18504130753,3438,Generation X
Paraguay,2008,male,55-74 years,22,267868,8.21,Paraguay2008,NA,18504130753,3438,Silent
Paraguay,2008,male,15-24 years,50,640673,7.8,Paraguay2008,NA,18504130753,3438,Millenials
Paraguay,2008,male,35-54 years,36,597502,6.03,Paraguay2008,NA,18504130753,3438,Boomers
Paraguay,2008,female,15-24 years,27,619561,4.36,Paraguay2008,NA,18504130753,3438,Millenials
Paraguay,2008,female,55-74 years,7,265380,2.64,Paraguay2008,NA,18504130753,3438,Silent
Paraguay,2008,female,35-54 years,13,577902,2.25,Paraguay2008,NA,18504130753,3438,Boomers
Paraguay,2008,female,25-34 years,7,452518,1.55,Paraguay2008,NA,18504130753,3438,Generation X
Paraguay,2008,female,75+ years,1,65848,1.52,Paraguay2008,NA,18504130753,3438,Silent
Paraguay,2008,female,5-14 years,7,674138,1.04,Paraguay2008,NA,18504130753,3438,Generation Z
Paraguay,2008,male,5-14 years,2,699445,0.29,Paraguay2008,NA,18504130753,3438,Generation Z
Philippines,2008,male,75+ years,29,407854,7.11,Philippines2008,NA,174195136253,2188,Silent
Philippines,2008,male,25-34 years,370,7009909,5.28,Philippines2008,NA,174195136253,2188,Generation X
Philippines,2008,male,15-24 years,441,9009351,4.89,Philippines2008,NA,174195136253,2188,Millenials
Philippines,2008,male,55-74 years,144,3349085,4.3,Philippines2008,NA,174195136253,2188,Silent
Philippines,2008,male,35-54 years,403,9511269,4.24,Philippines2008,NA,174195136253,2188,Boomers
Philippines,2008,female,15-24 years,171,8697827,1.97,Philippines2008,NA,174195136253,2188,Millenials
Philippines,2008,female,75+ years,12,654125,1.83,Philippines2008,NA,174195136253,2188,Silent
Philippines,2008,female,25-34 years,81,6825356,1.19,Philippines2008,NA,174195136253,2188,Generation X
Philippines,2008,female,35-54 years,92,9432654,0.98,Philippines2008,NA,174195136253,2188,Boomers
Philippines,2008,female,55-74 years,31,3795762,0.82,Philippines2008,NA,174195136253,2188,Silent
Philippines,2008,male,5-14 years,24,10735591,0.22,Philippines2008,NA,174195136253,2188,Generation Z
Philippines,2008,female,5-14 years,22,10167105,0.22,Philippines2008,NA,174195136253,2188,Generation Z
Poland,2008,male,35-54 years,2057,5265522,39.07,Poland2008,NA,533815789474,14721,Boomers
Poland,2008,male,55-74 years,1219,3294702,37,Poland2008,NA,533815789474,14721,Silent
Poland,2008,male,75+ years,260,769360,33.79,Poland2008,NA,533815789474,14721,Silent
Poland,2008,male,25-34 years,735,3115490,23.59,Poland2008,NA,533815789474,14721,Generation X
Poland,2008,male,15-24 years,579,2956692,19.58,Poland2008,NA,533815789474,14721,Millenials
Poland,2008,female,55-74 years,264,4077603,6.47,Poland2008,NA,533815789474,14721,Silent
Poland,2008,female,75+ years,86,1555874,5.53,Poland2008,NA,533815789474,14721,Silent
Poland,2008,female,35-54 years,294,5338758,5.51,Poland2008,NA,533815789474,14721,Boomers
Poland,2008,female,15-24 years,86,2845069,3.02,Poland2008,NA,533815789474,14721,Millenials
Poland,2008,female,25-34 years,74,3034314,2.44,Poland2008,NA,533815789474,14721,Generation X
Poland,2008,male,5-14 years,20,2053982,0.97,Poland2008,NA,533815789474,14721,Generation Z
Poland,2008,female,5-14 years,8,1955345,0.41,Poland2008,NA,533815789474,14721,Generation Z
Portugal,2008,male,75+ years,198,331536,59.72,Portugal2008,NA,262007590450,26121,Silent
Portugal,2008,male,55-74 years,256,1038777,24.64,Portugal2008,NA,262007590450,26121,Silent
Portugal,2008,male,35-54 years,236,1474833,16,Portugal2008,NA,262007590450,26121,Boomers
Portugal,2008,female,75+ years,58,542185,10.7,Portugal2008,NA,262007590450,26121,Silent
Portugal,2008,male,25-34 years,75,772208,9.71,Portugal2008,NA,262007590450,26121,Generation X
Portugal,2008,female,55-74 years,98,1222971,8.01,Portugal2008,NA,262007590450,26121,Silent
Portugal,2008,male,15-24 years,27,610336,4.42,Portugal2008,NA,262007590450,26121,Millenials
Portugal,2008,female,35-54 years,64,1552092,4.12,Portugal2008,NA,262007590450,26121,Boomers
Portugal,2008,female,25-34 years,17,786674,2.16,Portugal2008,NA,262007590450,26121,Generation X
Portugal,2008,female,15-24 years,7,589161,1.19,Portugal2008,NA,262007590450,26121,Millenials
Portugal,2008,male,5-14 years,2,569683,0.35,Portugal2008,NA,262007590450,26121,Generation Z
Portugal,2008,female,5-14 years,0,540184,0,Portugal2008,NA,262007590450,26121,Generation Z
Puerto Rico,2008,male,75+ years,22,85490,25.73,Puerto Rico2008,NA,93639316000,26840,Silent
Puerto Rico,2008,male,35-54 years,107,449809,23.79,Puerto Rico2008,NA,93639316000,26840,Boomers
Puerto Rico,2008,male,55-74 years,65,291349,22.31,Puerto Rico2008,NA,93639316000,26840,Silent
Puerto Rico,2008,male,25-34 years,37,264001,14.02,Puerto Rico2008,NA,93639316000,26840,Generation X
Puerto Rico,2008,male,15-24 years,21,292754,7.17,Puerto Rico2008,NA,93639316000,26840,Millenials
Puerto Rico,2008,female,55-74 years,18,354699,5.07,Puerto Rico2008,NA,93639316000,26840,Silent
Puerto Rico,2008,female,35-54 years,16,512979,3.12,Puerto Rico2008,NA,93639316000,26840,Boomers
Puerto Rico,2008,female,25-34 years,6,272186,2.2,Puerto Rico2008,NA,93639316000,26840,Generation X
Puerto Rico,2008,female,15-24 years,5,288120,1.74,Puerto Rico2008,NA,93639316000,26840,Millenials
Puerto Rico,2008,female,75+ years,2,126441,1.58,Puerto Rico2008,NA,93639316000,26840,Silent
Puerto Rico,2008,male,5-14 years,1,284529,0.35,Puerto Rico2008,NA,93639316000,26840,Generation Z
Puerto Rico,2008,female,5-14 years,0,266454,0,Puerto Rico2008,NA,93639316000,26840,Generation Z
Qatar,2008,male,35-54 years,17,367149,4.63,Qatar2008,NA,115270054945,87961,Boomers
Qatar,2008,male,25-34 years,12,328478,3.65,Qatar2008,NA,115270054945,87961,Generation X
Qatar,2008,male,55-74 years,1,40788,2.45,Qatar2008,NA,115270054945,87961,Silent
Qatar,2008,female,25-34 years,2,87644,2.28,Qatar2008,NA,115270054945,87961,Generation X
Qatar,2008,male,15-24 years,1,184417,0.54,Qatar2008,NA,115270054945,87961,Millenials
Qatar,2008,female,15-24 years,0,66159,0,Qatar2008,NA,115270054945,87961,Millenials
Qatar,2008,female,35-54 years,0,93854,0,Qatar2008,NA,115270054945,87961,Boomers
Qatar,2008,female,5-14 years,0,61710,0,Qatar2008,NA,115270054945,87961,Generation Z
Qatar,2008,female,55-74 years,0,13126,0,Qatar2008,NA,115270054945,87961,Silent
Qatar,2008,female,75+ years,0,1569,0,Qatar2008,NA,115270054945,87961,Silent
Qatar,2008,male,5-14 years,0,63880,0,Qatar2008,NA,115270054945,87961,Generation Z
Qatar,2008,male,75+ years,0,1691,0,Qatar2008,NA,115270054945,87961,Silent
Republic of Korea,2008,male,75+ years,828,534462,154.92,Republic of Korea2008,NA,1002219052968,21278,Silent
Republic of Korea,2008,male,55-74 years,2686,3658864,73.41,Republic of Korea2008,NA,1002219052968,21278,Silent
Republic of Korea,2008,female,75+ years,755,1118039,67.53,Republic of Korea2008,NA,1002219052968,21278,Silent
Republic of Korea,2008,male,35-54 years,3265,8479364,38.51,Republic of Korea2008,NA,1002219052968,21278,Boomers
Republic of Korea,2008,female,25-34 years,943,3931977,23.98,Republic of Korea2008,NA,1002219052968,21278,Generation X
Republic of Korea,2008,male,25-34 years,977,4106089,23.79,Republic of Korea2008,NA,1002219052968,21278,Generation X
Republic of Korea,2008,female,55-74 years,964,4138869,23.29,Republic of Korea2008,NA,1002219052968,21278,Silent
Republic of Korea,2008,female,35-54 years,1500,8209985,18.27,Republic of Korea2008,NA,1002219052968,21278,Boomers
Republic of Korea,2008,male,15-24 years,481,3456651,13.92,Republic of Korea2008,NA,1002219052968,21278,Millenials
Republic of Korea,2008,female,15-24 years,410,3128527,13.11,Republic of Korea2008,NA,1002219052968,21278,Millenials
Republic of Korea,2008,female,5-14 years,26,3008336,0.86,Republic of Korea2008,NA,1002219052968,21278,Generation Z
Republic of Korea,2008,male,5-14 years,23,3330584,0.69,Republic of Korea2008,NA,1002219052968,21278,Generation Z
Romania,2008,male,55-74 years,604,1933448,31.24,Romania2008,NA,213605065703,10454,Silent
Romania,2008,male,75+ years,156,500584,31.16,Romania2008,NA,213605065703,10454,Silent
Romania,2008,male,35-54 years,840,3015279,27.86,Romania2008,NA,213605065703,10454,Boomers
Romania,2008,male,25-34 years,235,1758439,13.36,Romania2008,NA,213605065703,10454,Generation X
Romania,2008,male,15-24 years,174,1594080,10.92,Romania2008,NA,213605065703,10454,Millenials
Romania,2008,female,75+ years,63,815912,7.72,Romania2008,NA,213605065703,10454,Silent
Romania,2008,female,55-74 years,175,2371605,7.38,Romania2008,NA,213605065703,10454,Silent
Romania,2008,female,35-54 years,133,3048866,4.36,Romania2008,NA,213605065703,10454,Boomers
Romania,2008,female,25-34 years,38,1674401,2.27,Romania2008,NA,213605065703,10454,Generation X
Romania,2008,female,15-24 years,30,1526352,1.97,Romania2008,NA,213605065703,10454,Millenials
Romania,2008,male,5-14 years,17,1125707,1.51,Romania2008,NA,213605065703,10454,Generation Z
Romania,2008,female,5-14 years,7,1069130,0.65,Romania2008,NA,213605065703,10454,Generation Z
Russian Federation,2008,male,75+ years,1712,2029226,84.37,Russian Federation2008,NA,1660844408500,12359,Silent
Russian Federation,2008,male,25-34 years,6860,11091377,61.85,Russian Federation2008,NA,1660844408500,12359,Generation X
Russian Federation,2008,male,35-54 years,11848,20041975,59.12,Russian Federation2008,NA,1660844408500,12359,Boomers
Russian Federation,2008,male,55-74 years,5855,10403205,56.28,Russian Federation2008,NA,1660844408500,12359,Silent
Russian Federation,2008,male,15-24 years,4863,11377099,42.74,Russian Federation2008,NA,1660844408500,12359,Millenials
Russian Federation,2008,female,75+ years,1285,5714841,22.49,Russian Federation2008,NA,1660844408500,12359,Silent
Russian Federation,2008,female,55-74 years,1613,15906813,10.14,Russian Federation2008,NA,1660844408500,12359,Silent
Russian Federation,2008,female,35-54 years,2040,22229346,9.18,Russian Federation2008,NA,1660844408500,12359,Boomers
Russian Federation,2008,female,25-34 years,981,11179123,8.78,Russian Federation2008,NA,1660844408500,12359,Generation X
Russian Federation,2008,female,15-24 years,916,11025088,8.31,Russian Federation2008,NA,1660844408500,12359,Millenials
Russian Federation,2008,male,5-14 years,148,6848169,2.16,Russian Federation2008,NA,1660844408500,12359,Generation Z
Russian Federation,2008,female,5-14 years,90,6539687,1.38,Russian Federation2008,NA,1660844408500,12359,Generation Z
Saint Lucia,2008,female,15-24 years,0,16103,0,Saint Lucia2008,NA,1282215407,8122,Millenials
Saint Lucia,2008,female,25-34 years,0,13877,0,Saint Lucia2008,NA,1282215407,8122,Generation X
Saint Lucia,2008,female,35-54 years,0,22170,0,Saint Lucia2008,NA,1282215407,8122,Boomers
Saint Lucia,2008,female,5-14 years,0,15326,0,Saint Lucia2008,NA,1282215407,8122,Generation Z
Saint Lucia,2008,female,55-74 years,0,9683,0,Saint Lucia2008,NA,1282215407,8122,Silent
Saint Lucia,2008,female,75+ years,0,3511,0,Saint Lucia2008,NA,1282215407,8122,Silent
Saint Lucia,2008,male,15-24 years,0,15783,0,Saint Lucia2008,NA,1282215407,8122,Millenials
Saint Lucia,2008,male,25-34 years,0,13242,0,Saint Lucia2008,NA,1282215407,8122,Generation X
Saint Lucia,2008,male,35-54 years,0,21171,0,Saint Lucia2008,NA,1282215407,8122,Boomers
Saint Lucia,2008,male,5-14 years,0,15412,0,Saint Lucia2008,NA,1282215407,8122,Generation Z
Saint Lucia,2008,male,55-74 years,0,8987,0,Saint Lucia2008,NA,1282215407,8122,Silent
Saint Lucia,2008,male,75+ years,0,2611,0,Saint Lucia2008,NA,1282215407,8122,Silent
Saint Vincent and Grenadines,2008,male,55-74 years,1,5420,18.45,Saint Vincent and Grenadines2008,NA,695428852,6966,Silent
Saint Vincent and Grenadines,2008,male,35-54 years,2,14103,14.18,Saint Vincent and Grenadines2008,NA,695428852,6966,Boomers
Saint Vincent and Grenadines,2008,female,35-54 years,1,13057,7.66,Saint Vincent and Grenadines2008,NA,695428852,6966,Boomers
Saint Vincent and Grenadines,2008,female,15-24 years,0,10175,0,Saint Vincent and Grenadines2008,NA,695428852,6966,Millenials
Saint Vincent and Grenadines,2008,female,25-34 years,0,8614,0,Saint Vincent and Grenadines2008,NA,695428852,6966,Generation X
Saint Vincent and Grenadines,2008,female,5-14 years,0,10132,0,Saint Vincent and Grenadines2008,NA,695428852,6966,Generation Z
Saint Vincent and Grenadines,2008,female,55-74 years,0,5642,0,Saint Vincent and Grenadines2008,NA,695428852,6966,Silent
Saint Vincent and Grenadines,2008,female,75+ years,0,1792,0,Saint Vincent and Grenadines2008,NA,695428852,6966,Silent
Saint Vincent and Grenadines,2008,male,15-24 years,0,10344,0,Saint Vincent and Grenadines2008,NA,695428852,6966,Millenials
Saint Vincent and Grenadines,2008,male,25-34 years,0,8944,0,Saint Vincent and Grenadines2008,NA,695428852,6966,Generation X
Saint Vincent and Grenadines,2008,male,5-14 years,0,10348,0,Saint Vincent and Grenadines2008,NA,695428852,6966,Generation Z
Saint Vincent and Grenadines,2008,male,75+ years,0,1255,0,Saint Vincent and Grenadines2008,NA,695428852,6966,Silent
Serbia,2008,male,75+ years,175,204761,85.47,Serbia2008,NA,49259526053,7049,Silent
Serbia,2008,male,55-74 years,296,787243,37.6,Serbia2008,NA,49259526053,7049,Silent
Serbia,2008,male,35-54 years,296,1009044,29.33,Serbia2008,NA,49259526053,7049,Boomers
Serbia,2008,female,75+ years,91,315905,28.81,Serbia2008,NA,49259526053,7049,Silent
Serbia,2008,male,25-34 years,95,519052,18.3,Serbia2008,NA,49259526053,7049,Generation X
Serbia,2008,female,55-74 years,153,916599,16.69,Serbia2008,NA,49259526053,7049,Silent
Serbia,2008,female,35-54 years,105,1035157,10.14,Serbia2008,NA,49259526053,7049,Boomers
Serbia,2008,male,15-24 years,41,474210,8.65,Serbia2008,NA,49259526053,7049,Millenials
Serbia,2008,female,25-34 years,23,506464,4.54,Serbia2008,NA,49259526053,7049,Generation X
Serbia,2008,female,15-24 years,14,453885,3.08,Serbia2008,NA,49259526053,7049,Millenials
Serbia,2008,female,5-14 years,0,373176,0,Serbia2008,NA,49259526053,7049,Generation Z
Serbia,2008,male,5-14 years,0,393036,0,Serbia2008,NA,49259526053,7049,Generation Z
Seychelles,2008,male,35-54 years,2,13402,14.92,Seychelles2008,NA,967199594,11667,Boomers
Seychelles,2008,male,15-24 years,1,8117,12.32,Seychelles2008,NA,967199594,11667,Millenials
Seychelles,2008,male,25-34 years,1,8453,11.83,Seychelles2008,NA,967199594,11667,Generation X
Seychelles,2008,female,15-24 years,0,7078,0,Seychelles2008,NA,967199594,11667,Millenials
Seychelles,2008,female,25-34 years,0,7481,0,Seychelles2008,NA,967199594,11667,Generation X
Seychelles,2008,female,35-54 years,0,12759,0,Seychelles2008,NA,967199594,11667,Boomers
Seychelles,2008,female,5-14 years,0,6710,0,Seychelles2008,NA,967199594,11667,Generation Z
Seychelles,2008,female,55-74 years,0,4575,0,Seychelles2008,NA,967199594,11667,Silent
Seychelles,2008,female,75+ years,0,1893,0,Seychelles2008,NA,967199594,11667,Silent
Seychelles,2008,male,5-14 years,0,7156,0,Seychelles2008,NA,967199594,11667,Generation Z
Seychelles,2008,male,55-74 years,0,4257,0,Seychelles2008,NA,967199594,11667,Silent
Seychelles,2008,male,75+ years,0,1019,0,Seychelles2008,NA,967199594,11667,Silent
Singapore,2008,male,75+ years,28,47500,58.95,Singapore2008,NA,192225881688,55735,Silent
Singapore,2008,female,75+ years,13,71800,18.11,Singapore2008,NA,192225881688,55735,Silent
Singapore,2008,male,55-74 years,49,282300,17.36,Singapore2008,NA,192225881688,55735,Silent
Singapore,2008,male,35-54 years,93,615400,15.11,Singapore2008,NA,192225881688,55735,Boomers
Singapore,2008,male,25-34 years,27,265900,10.15,Singapore2008,NA,192225881688,55735,Generation X
Singapore,2008,female,55-74 years,29,296800,9.77,Singapore2008,NA,192225881688,55735,Silent
Singapore,2008,female,35-54 years,45,616400,7.3,Singapore2008,NA,192225881688,55735,Boomers
Singapore,2008,female,25-34 years,14,287100,4.88,Singapore2008,NA,192225881688,55735,Generation X
Singapore,2008,female,15-24 years,11,240800,4.57,Singapore2008,NA,192225881688,55735,Millenials
Singapore,2008,male,15-24 years,9,247500,3.64,Singapore2008,NA,192225881688,55735,Millenials
Singapore,2008,male,5-14 years,1,245300,0.41,Singapore2008,NA,192225881688,55735,Generation Z
Singapore,2008,female,5-14 years,0,232100,0,Singapore2008,NA,192225881688,55735,Generation Z
Slovakia,2008,male,55-74 years,132,441896,29.87,Slovakia2008,NA,100324627215,19530,Silent
Slovakia,2008,male,75+ years,27,92415,29.22,Slovakia2008,NA,100324627215,19530,Silent
Slovakia,2008,male,35-54 years,220,769462,28.59,Slovakia2008,NA,100324627215,19530,Boomers
Slovakia,2008,male,25-34 years,87,472801,18.4,Slovakia2008,NA,100324627215,19530,Generation X
Slovakia,2008,male,15-24 years,42,417863,10.05,Slovakia2008,NA,100324627215,19530,Millenials
Slovakia,2008,female,75+ years,12,188110,6.38,Slovakia2008,NA,100324627215,19530,Silent
Slovakia,2008,female,35-54 years,36,771992,4.66,Slovakia2008,NA,100324627215,19530,Boomers
Slovakia,2008,female,55-74 years,24,554948,4.32,Slovakia2008,NA,100324627215,19530,Silent
Slovakia,2008,female,15-24 years,5,400609,1.25,Slovakia2008,NA,100324627215,19530,Millenials
Slovakia,2008,female,25-34 years,5,453122,1.1,Slovakia2008,NA,100324627215,19530,Generation X
Slovakia,2008,female,5-14 years,1,279860,0.36,Slovakia2008,NA,100324627215,19530,Generation Z
Slovakia,2008,male,5-14 years,0,293989,0,Slovakia2008,NA,100324627215,19530,Generation Z
Slovenia,2008,male,75+ years,41,46547,88.08,Slovenia2008,NA,55589849128,28599,Silent
Slovenia,2008,male,55-74 years,96,206257,46.54,Slovenia2008,NA,55589849128,28599,Silent
Slovenia,2008,male,35-54 years,124,319105,38.86,Slovenia2008,NA,55589849128,28599,Boomers
